==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
     898:           </div>
     899:         </div>
     900: <div class="block">
     901:           <div class="block-title">OCR本文</div>
     902:           <div class="block-body">
     903:             <pre>${esc(item.ocr_raw_text || "")}</pre>
     904:           </div>
     905:         </div>
     906:       `;      renderLineItems();
     907:       
     908:       syncAllReceiptMasterCandidateNames();syncAllReceiptMasterCandidateNames();
     909:     }
     910:     function renderLineItems() {
     911:       const area = document.getElementById("lineItemsArea");
     912: 
     913:       if (!area) return;

---- HIT: currentDraft / around line 872 ----
     852: 
     853:             <div class="receipt-master-combo-row">
     854:                                 <div class="receipt-master-combo-field">
     855:                                   <label>目的</label>
     856:                                   <div class="receipt-master-action-line">
     857:                                     <select id="purposeId" onchange="updateReceiptMasterDisplay('purpose')">
     858:                                       ${optionHtml((receiptMasterOptions || {}).purposes || [], "purpose_id", "purpose_name", currentDraft.purpose_id)}
     859:                                     </select>
     860:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('purpose')">新規登録</button>
     861:                                   </div>
     862:                                   <input id="purposeCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.purpose_name || currentDraft.purpose_temp_name || raw.purposeName || raw.purpose_name || raw.purposeTempName || raw.purpose_temp_name || "")}">
     863:                                 </div>
     864:                                 <div class="receipt-master-combo-field">
     865:                                   <label>案件</label>
     866:                                   <div class="receipt-master-action-line">
     867:                                     <select id="projectId" onchange="updateReceiptMasterDisplay('project')">
     868:                                       ${optionHtml((receiptMasterOptions || {}).projects || [], "project_id", "project_name", currentDraft.project_id)}
     869:                                     </select>
     870:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('project')">新規登録</button>
     871:                                   </div>
>>   872:                                   <input id="projectCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.project_name || currentDraft.project_temp_name || raw.projectName || raw.project_name || raw.projectTempName || raw.project_temp_name || "")}">
     873:                                 </div>
     874:                                 <div class="receipt-master-combo-field">
     875:                                   <label>部門</label>
     876:                                   <div class="receipt-master-action-line">
     877:                                     <select id="departmentId" onchange="updateReceiptMasterDisplay('department')">
     878:                                       ${optionHtml((receiptMasterOptions || {}).departments || [], "department_id", "department_name", currentDraft.department_id)}
     879:                                     </select>
     880:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('department')">新規登録</button>
     881:                                   </div>
     882:                                   <input id="departmentCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.department_name || currentDraft.department_temp_name || raw.departmentName || raw.department_name || raw.departmentTempName || raw.department_temp_name || "")}">
     883:                                 </div>
     884:                               </div>
     885: 
     886: </div>
     887:         </div>
     888: 
     889:         
     890:         
     891: 
     892: <div class="block">
     893:           <div class="block-title receipt-line-block-title"><span>明細</span>
     894:             <button type="button" onclick="openLineItemsModal()">明細内訳</button>
     895:           </div>
     896:           <div class="block-body">
     897:             <div id="lineItemsArea"></div>
     898:           </div>
     899:         </div>
     900: <div class="block">
     901:           <div class="block-title">OCR本文</div>
     902:           <div class="block-body">
     903:             <pre>${esc(item.ocr_raw_text || "")}</pre>
     904:           </div>
     905:         </div>
     906:       `;      renderLineItems();
     907:       
     908:       syncAllReceiptMasterCandidateNames();syncAllReceiptMasterCandidateNames();
     909:     }
     910:     function renderLineItems() {
     911:       const area = document.getElementById("lineItemsArea");
     912: 
     913:       if (!area) return;
     914: 
     915:       const count = Array.isArray(currentLineItems) ? currentLineItems.length : 0;
     916: 
     917:       area.innerHTML = `

---- HIT: currentDraft / around line 878 ----
     858:                                       ${optionHtml((receiptMasterOptions || {}).purposes || [], "purpose_id", "purpose_name", currentDraft.purpose_id)}
     859:                                     </select>
     860:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('purpose')">新規登録</button>
     861:                                   </div>
     862:                                   <input id="purposeCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.purpose_name || currentDraft.purpose_temp_name || raw.purposeName || raw.purpose_name || raw.purposeTempName || raw.purpose_temp_name || "")}">
     863:                                 </div>
     864:                                 <div class="receipt-master-combo-field">
     865:                                   <label>案件</label>
     866:                                   <div class="receipt-master-action-line">
     867:                                     <select id="projectId" onchange="updateReceiptMasterDisplay('project')">
     868:                                       ${optionHtml((receiptMasterOptions || {}).projects || [], "project_id", "project_name", currentDraft.project_id)}
     869:                                     </select>
     870:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('project')">新規登録</button>
     871:                                   </div>
     872:                                   <input id="projectCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.project_name || currentDraft.project_temp_name || raw.projectName || raw.project_name || raw.projectTempName || raw.project_temp_name || "")}">
     873:                                 </div>
     874:                                 <div class="receipt-master-combo-field">
     875:                                   <label>部門</label>
     876:                                   <div class="receipt-master-action-line">
     877:                                     <select id="departmentId" onchange="updateReceiptMasterDisplay('department')">
>>   878:                                       ${optionHtml((receiptMasterOptions || {}).departments || [], "department_id", "department_name", currentDraft.department_id)}
     879:                                     </select>
     880:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('department')">新規登録</button>
     881:                                   </div>
     882:                                   <input id="departmentCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.department_name || currentDraft.department_temp_name || raw.departmentName || raw.department_name || raw.departmentTempName || raw.department_temp_name || "")}">
     883:                                 </div>
     884:                               </div>
     885: 
     886: </div>
     887:         </div>
     888: 
     889:         
     890:         
     891: 
     892: <div class="block">
     893:           <div class="block-title receipt-line-block-title"><span>明細</span>
     894:             <button type="button" onclick="openLineItemsModal()">明細内訳</button>
     895:           </div>
     896:           <div class="block-body">
     897:             <div id="lineItemsArea"></div>
     898:           </div>
     899:         </div>
     900: <div class="block">
     901:           <div class="block-title">OCR本文</div>
     902:           <div class="block-body">
     903:             <pre>${esc(item.ocr_raw_text || "")}</pre>
     904:           </div>
     905:         </div>
     906:       `;      renderLineItems();
     907:       
     908:       syncAllReceiptMasterCandidateNames();syncAllReceiptMasterCandidateNames();
     909:     }
     910:     function renderLineItems() {
     911:       const area = document.getElementById("lineItemsArea");
     912: 
     913:       if (!area) return;
     914: 
     915:       const count = Array.isArray(currentLineItems) ? currentLineItems.length : 0;
     916: 
     917:       area.innerHTML = `
     918:         <div class="receipt-line-summary">
     919:           <div>
     920:             <strong>明細内訳</strong>
     921:             <div class="muted">現在 ${count} 行</div>
     922:           </div>
     923:           <button type="button" onclick="openLineItemsModal()">明細内訳を開く</button>

---- HIT: currentDraft / around line 882 ----
     862:                                   <input id="purposeCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.purpose_name || currentDraft.purpose_temp_name || raw.purposeName || raw.purpose_name || raw.purposeTempName || raw.purpose_temp_name || "")}">
     863:                                 </div>
     864:                                 <div class="receipt-master-combo-field">
     865:                                   <label>案件</label>
     866:                                   <div class="receipt-master-action-line">
     867:                                     <select id="projectId" onchange="updateReceiptMasterDisplay('project')">
     868:                                       ${optionHtml((receiptMasterOptions || {}).projects || [], "project_id", "project_name", currentDraft.project_id)}
     869:                                     </select>
     870:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('project')">新規登録</button>
     871:                                   </div>
     872:                                   <input id="projectCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.project_name || currentDraft.project_temp_name || raw.projectName || raw.project_name || raw.projectTempName || raw.project_temp_name || "")}">
     873:                                 </div>
     874:                                 <div class="receipt-master-combo-field">
     875:                                   <label>部門</label>
     876:                                   <div class="receipt-master-action-line">
     877:                                     <select id="departmentId" onchange="updateReceiptMasterDisplay('department')">
     878:                                       ${optionHtml((receiptMasterOptions || {}).departments || [], "department_id", "department_name", currentDraft.department_id)}
     879:                                     </select>
     880:                                     <button type="button" onclick="registerReceiptMasterFromCandidate('department')">新規登録</button>
     881:                                   </div>
>>   882:                                   <input id="departmentCandidateName" class="receipt-master-candidate-name" placeholder="AI候補・人間入力・保存対象" value="${esc(currentDraft.department_name || currentDraft.department_temp_name || raw.departmentName || raw.department_name || raw.departmentTempName || raw.department_temp_name || "")}">
     883:                                 </div>
     884:                               </div>
     885: 
     886: </div>
     887:         </div>
     888: 
     889:         
     890:         
     891: 
     892: <div class="block">
     893:           <div class="block-title receipt-line-block-title"><span>明細</span>
     894:             <button type="button" onclick="openLineItemsModal()">明細内訳</button>
     895:           </div>
     896:           <div class="block-body">
     897:             <div id="lineItemsArea"></div>
     898:           </div>
     899:         </div>
     900: <div class="block">
     901:           <div class="block-title">OCR本文</div>
     902:           <div class="block-body">
     903:             <pre>${esc(item.ocr_raw_text || "")}</pre>
     904:           </div>
     905:         </div>
     906:       `;      renderLineItems();
     907:       
     908:       syncAllReceiptMasterCandidateNames();syncAllReceiptMasterCandidateNames();
     909:     }
     910:     function renderLineItems() {
     911:       const area = document.getElementById("lineItemsArea");
     912: 
     913:       if (!area) return;
     914: 
     915:       const count = Array.isArray(currentLineItems) ? currentLineItems.length : 0;
     916: 
     917:       area.innerHTML = `
     918:         <div class="receipt-line-summary">
     919:           <div>
     920:             <strong>明細内訳</strong>
     921:             <div class="muted">現在 ${count} 行</div>
     922:           </div>
     923:           <button type="button" onclick="openLineItemsModal()">明細内訳を開く</button>
     924:         </div>
     925:       `;
     926: 
     927:       const modal = document.getElementById("receiptLineItemsModal");

---- HIT: currentDraft / around line 1101 ----
    1081:         evidenceMemo: getInput("evidenceMemo"),
    1082:         accountTitleName: getInput("accountTitleName"),
    1083:         invoiceNumber: getInput("invoiceNumber"),
    1084:         summary: getInput("summary"),
    1085:         memo: getInput("memo"),
    1086:         confidence: cleanNumber(getInput("confidence")),
    1087:         status: "draft",
    1088:         lineItems: currentLineItems.map(line => ({
    1089:           name: line.name || "",
    1090:           quantity: cleanNumber(line.quantity),
    1091:           unitPrice: cleanNumber(line.unitPrice),
    1092:           amount: cleanNumber(line.amount),
    1093:           taxRate: line.taxRate || "",
    1094:           taxTreatmentName: line.taxTreatmentName || "",
    1095:           memo: line.memo || ""
    1096:         }))
    1097:       };
    1098:     }
    1099: 
    1100:     async function saveDraft() {
>>  1101:       if (!currentDraft) {
    1102:         alert("保存する候補がありません。");
    1103:         return;
    1104:       }
    1105: 
    1106:       const payload = collectDraftPayload();
    1107: 
    1108:       const res = await fetch("/api/receipts/ai-drafts/" + encodeURIComponent(currentDraft.id), {
    1109:         method: "PATCH",
    1110:         headers: {
    1111:           "Content-Type": "application/json; charset=utf-8"
    1112:         },
    1113:         body: JSON.stringify(payload)
    1114:       });
    1115: 
    1116:       const data = await res.json();
    1117: 
    1118:       if (!data.ok) {
    1119:         alert("保存失敗: " + (data.error || ""));
    1120:         return;
    1121:       }
    1122: 
    1123:       alert("保存しました。");
    1124:       await loadDetail(selectedId);
    1125:     }
    1126: 
    1127:     async function deleteReceiptImport(id) {
    1128:       if (!id) return;
    1129: 
    1130:       const ok = confirm(
    1131:         "このレシートを削除しますか？\n\n" +
    1132:         "DBの取込データ、AI下書き、画像ファイルを削除します。"
    1133:       );
    1134: 
    1135:       if (!ok) return;
    1136: 
    1137:       const formArea = document.getElementById("formArea");
    1138:       formArea.innerHTML = '<div class="warn">削除中...</div>';
    1139: 
    1140:       const res = await fetch("/api/receipts/imports/" + encodeURIComponent(id), {
    1141:         method: "DELETE"
    1142:       });
    1143: 
    1144:       const data = await res.json();
    1145: 
    1146:       if (!data.ok) {

---- HIT: currentDraft / around line 1108 ----
    1088:         lineItems: currentLineItems.map(line => ({
    1089:           name: line.name || "",
    1090:           quantity: cleanNumber(line.quantity),
    1091:           unitPrice: cleanNumber(line.unitPrice),
    1092:           amount: cleanNumber(line.amount),
    1093:           taxRate: line.taxRate || "",
    1094:           taxTreatmentName: line.taxTreatmentName || "",
    1095:           memo: line.memo || ""
    1096:         }))
    1097:       };
    1098:     }
    1099: 
    1100:     async function saveDraft() {
    1101:       if (!currentDraft) {
    1102:         alert("保存する候補がありません。");
    1103:         return;
    1104:       }
    1105: 
    1106:       const payload = collectDraftPayload();
    1107: 
>>  1108:       const res = await fetch("/api/receipts/ai-drafts/" + encodeURIComponent(currentDraft.id), {
    1109:         method: "PATCH",
    1110:         headers: {
    1111:           "Content-Type": "application/json; charset=utf-8"
    1112:         },
    1113:         body: JSON.stringify(payload)
    1114:       });
    1115: 
    1116:       const data = await res.json();
    1117: 
    1118:       if (!data.ok) {
    1119:         alert("保存失敗: " + (data.error || ""));
    1120:         return;
    1121:       }
    1122: 
    1123:       alert("保存しました。");
    1124:       await loadDetail(selectedId);
    1125:     }
    1126: 
    1127:     async function deleteReceiptImport(id) {
    1128:       if (!id) return;
    1129: 
    1130:       const ok = confirm(
    1131:         "このレシートを削除しますか？\n\n" +
    1132:         "DBの取込データ、AI下書き、画像ファイルを削除します。"
    1133:       );
    1134: 
    1135:       if (!ok) return;
    1136: 
    1137:       const formArea = document.getElementById("formArea");
    1138:       formArea.innerHTML = '<div class="warn">削除中...</div>';
    1139: 
    1140:       const res = await fetch("/api/receipts/imports/" + encodeURIComponent(id), {
    1141:         method: "DELETE"
    1142:       });
    1143: 
    1144:       const data = await res.json();
    1145: 
    1146:       if (!data.ok) {
    1147:         formArea.innerHTML = '<div class="warn">削除失敗: ' + esc(data.error || "原因不明") + '</div>';
    1148:         return;
    1149:       }
    1150: 
    1151:       selectedId = null;
    1152:       currentDraft = null;
    1153:       currentLineItems = [];

---- HIT: currentDraft / around line 1152 ----
    1132:         "DBの取込データ、AI下書き、画像ファイルを削除します。"
    1133:       );
    1134: 
    1135:       if (!ok) return;
    1136: 
    1137:       const formArea = document.getElementById("formArea");
    1138:       formArea.innerHTML = '<div class="warn">削除中...</div>';
    1139: 
    1140:       const res = await fetch("/api/receipts/imports/" + encodeURIComponent(id), {
    1141:         method: "DELETE"
    1142:       });
    1143: 
    1144:       const data = await res.json();
    1145: 
    1146:       if (!data.ok) {
    1147:         formArea.innerHTML = '<div class="warn">削除失敗: ' + esc(data.error || "原因不明") + '</div>';
    1148:         return;
    1149:       }
    1150: 
    1151:       selectedId = null;
>>  1152:       currentDraft = null;
    1153:       currentLineItems = [];
    1154: 
    1155:       document.getElementById("imageArea").innerHTML = "左から選択してください。";
    1156:       document.getElementById("formArea").innerHTML =
    1157:         '<div class="warn">削除しました。画像削除: ' +
    1158:         (data.imageDeleted ? "済" : "なし/失敗") +
    1159:         '</div>';
    1160: 
    1161:       await loadList();
    1162:     }
    1163: 
    1164:     async function analyzeReceipt(id) {
    1165:       if (!(await receiptConfirm("AI解析を実行しますか？", "AI解析確認"))) return;
    1166: 
    1167:       const formArea = document.getElementById("formArea");
    1168:       formArea.insertAdjacentHTML("afterbegin", '<div class="block"><div class="block-body">AI解析中...</div></div>');
    1169: 
    1170:       const res = await fetch("/api/receipts/imports/" + encodeURIComponent(id) + "/analyze", {
    1171:         method: "POST"
    1172:       });
    1173: 
    1174:       const data = await res.json();
    1175: 
    1176:       if (!data.ok) {
    1177:         alert("AI解析失敗: " + (data.error || ""));
    1178:         await loadDetail(id);
    1179:         return;
    1180:       }
    1181: 
    1182:       await loadDetail(id);
    1183:     }
    1184: 
    1185: 
    1186:     /* RECEIPT_BULK_AI_SAVE_SCRIPT_20260702_START */
    1187: 
    1188:     function getSelectedBulkReceiptIdsInListOrder() {
    1189:       const selected = selectedBulkReceiptIds || new Set();
    1190: 
    1191:       const ordered = (currentItems || [])
    1192:         .map((item) => Number(item.id))
    1193:         .filter((id) => Number.isFinite(id) && selected.has(id));
    1194: 
    1195:       const rest = Array.from(selected)
    1196:         .map((id) => Number(id))
    1197:         .filter((id) => Number.isFinite(id) && !ordered.includes(id));

---- HIT: currentDraft / around line 1394 ----
    1374: 
    1375:       let success = 0;
    1376:       let failed = 0;
    1377:       let noDraft = 0;
    1378:       const failedIds = [];
    1379: 
    1380:       setBulkButtonsDisabled(true);
    1381: 
    1382:       try {
    1383:         for (let i = 0; i < ids.length; i++) {
    1384:           const id = ids[i];
    1385: 
    1386:           if (button) {
    1387:             button.textContent = (i + 1) + " / " + ids.length + " 保存中";
    1388:           }
    1389: 
    1390:           try {
    1391:             let draftId = null;
    1392:             let payload = null;
    1393: 
>>  1394:             if (Number(id) === Number(selectedId) && currentDraft) {
    1395:               draftId = currentDraft.id;
    1396:               payload = collectDraftPayload();
    1397:             } else {
    1398:               const detail = await fetchReceiptDetailForBulk(id);
    1399:               const drafts = detail.aiDrafts || detail.ai_drafts || [];
    1400:               const draft = drafts[0] || null;
    1401: 
    1402:               if (!draft || !draft.id) {
    1403:                 noDraft++;
    1404:                 continue;
    1405:               }
    1406: 
    1407:               draftId = draft.id;
    1408:               payload = buildDraftPayloadForBulk(draft);
    1409:             }
    1410: 
    1411:             await patchDraftForBulk(draftId, payload);
    1412:             success++;
    1413:           } catch (error) {
    1414:             failed++;
    1415:             failedIds.push(id);
    1416:             console.error("まとめて保存失敗 ID " + id, error);
    1417:           }
    1418:         }
    1419:       } finally {
    1420:         if (button) {
    1421:           button.textContent = originalText || "まとめて保存";
    1422:         }
    1423: 
    1424:         setBulkButtonsDisabled(false);
    1425:       }
    1426: 
    1427:       if (selectedId) {
    1428:         await loadDetail(selectedId);
    1429:       } else {
    1430:         await loadList();
    1431:       }
    1432: 
    1433:       alert(
    1434:         "まとめて保存完了\n" +
    1435:         "成功: " + success + " 件\n" +
    1436:         "AI候補なし: " + noDraft + " 件\n" +
    1437:         "失敗: " + failed + " 件" +
    1438:         (failedIds.length ? "\n失敗ID: " + failedIds.join(", ") : "")
    1439:       );

---- HIT: currentDraft / around line 1395 ----
    1375:       let success = 0;
    1376:       let failed = 0;
    1377:       let noDraft = 0;
    1378:       const failedIds = [];
    1379: 
    1380:       setBulkButtonsDisabled(true);
    1381: 
    1382:       try {
    1383:         for (let i = 0; i < ids.length; i++) {
    1384:           const id = ids[i];
    1385: 
    1386:           if (button) {
    1387:             button.textContent = (i + 1) + " / " + ids.length + " 保存中";
    1388:           }
    1389: 
    1390:           try {
    1391:             let draftId = null;
    1392:             let payload = null;
    1393: 
    1394:             if (Number(id) === Number(selectedId) && currentDraft) {
>>  1395:               draftId = currentDraft.id;
    1396:               payload = collectDraftPayload();
    1397:             } else {
    1398:               const detail = await fetchReceiptDetailForBulk(id);
    1399:               const drafts = detail.aiDrafts || detail.ai_drafts || [];
    1400:               const draft = drafts[0] || null;
    1401: 
    1402:               if (!draft || !draft.id) {
    1403:                 noDraft++;
    1404:                 continue;
    1405:               }
    1406: 
    1407:               draftId = draft.id;
    1408:               payload = buildDraftPayloadForBulk(draft);
    1409:             }
    1410: 
    1411:             await patchDraftForBulk(draftId, payload);
    1412:             success++;
    1413:           } catch (error) {
    1414:             failed++;
    1415:             failedIds.push(id);
    1416:             console.error("まとめて保存失敗 ID " + id, error);
    1417:           }
    1418:         }
    1419:       } finally {
    1420:         if (button) {
    1421:           button.textContent = originalText || "まとめて保存";
    1422:         }
    1423: 
    1424:         setBulkButtonsDisabled(false);
    1425:       }
    1426: 
    1427:       if (selectedId) {
    1428:         await loadDetail(selectedId);
    1429:       } else {
    1430:         await loadList();
    1431:       }
    1432: 
    1433:       alert(
    1434:         "まとめて保存完了\n" +
    1435:         "成功: " + success + " 件\n" +
    1436:         "AI候補なし: " + noDraft + " 件\n" +
    1437:         "失敗: " + failed + " 件" +
    1438:         (failedIds.length ? "\n失敗ID: " + failedIds.join(", ") : "")
    1439:       );
    1440:     }

---- HIT: currentDraft / around line 2181 ----
    2161:     if (!oldInput) return;
    2162: 
    2163:     const field =
    2164:       oldInput.closest(".receipt-payment-field") ||
    2165:       oldInput.closest("div");
    2166: 
    2167:     if (!field) return;
    2168: 
    2169:     if (document.getElementById("paymentMethodId")) {
    2170:       receiptSyncPaymentMethodName();
    2171:       return;
    2172:     }
    2173: 
    2174:     if (typeof loadReceiptMasterOptions === "function") {
    2175:       try {
    2176:         await loadReceiptMasterOptions();
    2177:       } catch (_) {}
    2178:     }
    2179: 
    2180:     const currentName = String(oldInput.value || "").trim();
>>  2181:     const currentDraftPaymentId =
    2182:       currentDraft &&
    2183:       (
    2184:         currentDraft.payment_method_id ||
    2185:         currentDraft.paymentMethodId ||
    2186:         currentDraft.payment_methodId
    2187:       )
    2188:         ? String(
    2189:             currentDraft.payment_method_id ||
    2190:             currentDraft.paymentMethodId ||
    2191:             currentDraft.payment_methodId
    2192:           )
    2193:         : "";
    2194: 
    2195:     const matched = receiptFindPaymentMethodByName(currentName);
    2196:     const currentId = currentDraftPaymentId || (matched ? receiptPaymentMethodId(matched) : "");
    2197: 
    2198:     const select = document.createElement("select");
    2199:     select.id = "paymentMethodId";
    2200:     select.className = "receipt-payment-method-select";
    2201:     select.innerHTML = receiptPaymentMethodOptions(currentId, currentName);
    2202:     select.addEventListener("change", receiptSyncPaymentMethodName);
    2203: 
    2204:     const hidden = document.createElement("input");
    2205:     hidden.type = "hidden";
    2206:     hidden.id = "paymentMethodName";
    2207:     hidden.value = currentName;
    2208: 
    2209:     oldInput.replaceWith(select);
    2210:     field.appendChild(hidden);
    2211: 
    2212:     receiptSyncPaymentMethodName();
    2213:   };
    2214: 
    2215:   const oldRenderForm = window.renderForm;
    2216:   if (typeof oldRenderForm === "function" && !oldRenderForm.__paymentMethodMasterSelectWrapped) {
    2217:     const wrappedRenderForm = function () {
    2218:       oldRenderForm.apply(this, arguments);
    2219:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 0);
    2220:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 250);
    2221:     };
    2222: 
    2223:     wrappedRenderForm.__paymentMethodMasterSelectWrapped = true;
    2224:     window.renderForm = wrappedRenderForm;
    2225:     renderForm = wrappedRenderForm;
    2226:   }

---- HIT: currentDraft / around line 2182 ----
    2162: 
    2163:     const field =
    2164:       oldInput.closest(".receipt-payment-field") ||
    2165:       oldInput.closest("div");
    2166: 
    2167:     if (!field) return;
    2168: 
    2169:     if (document.getElementById("paymentMethodId")) {
    2170:       receiptSyncPaymentMethodName();
    2171:       return;
    2172:     }
    2173: 
    2174:     if (typeof loadReceiptMasterOptions === "function") {
    2175:       try {
    2176:         await loadReceiptMasterOptions();
    2177:       } catch (_) {}
    2178:     }
    2179: 
    2180:     const currentName = String(oldInput.value || "").trim();
    2181:     const currentDraftPaymentId =
>>  2182:       currentDraft &&
    2183:       (
    2184:         currentDraft.payment_method_id ||
    2185:         currentDraft.paymentMethodId ||
    2186:         currentDraft.payment_methodId
    2187:       )
    2188:         ? String(
    2189:             currentDraft.payment_method_id ||
    2190:             currentDraft.paymentMethodId ||
    2191:             currentDraft.payment_methodId
    2192:           )
    2193:         : "";
    2194: 
    2195:     const matched = receiptFindPaymentMethodByName(currentName);
    2196:     const currentId = currentDraftPaymentId || (matched ? receiptPaymentMethodId(matched) : "");
    2197: 
    2198:     const select = document.createElement("select");
    2199:     select.id = "paymentMethodId";
    2200:     select.className = "receipt-payment-method-select";
    2201:     select.innerHTML = receiptPaymentMethodOptions(currentId, currentName);
    2202:     select.addEventListener("change", receiptSyncPaymentMethodName);
    2203: 
    2204:     const hidden = document.createElement("input");
    2205:     hidden.type = "hidden";
    2206:     hidden.id = "paymentMethodName";
    2207:     hidden.value = currentName;
    2208: 
    2209:     oldInput.replaceWith(select);
    2210:     field.appendChild(hidden);
    2211: 
    2212:     receiptSyncPaymentMethodName();
    2213:   };
    2214: 
    2215:   const oldRenderForm = window.renderForm;
    2216:   if (typeof oldRenderForm === "function" && !oldRenderForm.__paymentMethodMasterSelectWrapped) {
    2217:     const wrappedRenderForm = function () {
    2218:       oldRenderForm.apply(this, arguments);
    2219:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 0);
    2220:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 250);
    2221:     };
    2222: 
    2223:     wrappedRenderForm.__paymentMethodMasterSelectWrapped = true;
    2224:     window.renderForm = wrappedRenderForm;
    2225:     renderForm = wrappedRenderForm;
    2226:   }
    2227: 

---- HIT: currentDraft / around line 2184 ----
    2164:       oldInput.closest(".receipt-payment-field") ||
    2165:       oldInput.closest("div");
    2166: 
    2167:     if (!field) return;
    2168: 
    2169:     if (document.getElementById("paymentMethodId")) {
    2170:       receiptSyncPaymentMethodName();
    2171:       return;
    2172:     }
    2173: 
    2174:     if (typeof loadReceiptMasterOptions === "function") {
    2175:       try {
    2176:         await loadReceiptMasterOptions();
    2177:       } catch (_) {}
    2178:     }
    2179: 
    2180:     const currentName = String(oldInput.value || "").trim();
    2181:     const currentDraftPaymentId =
    2182:       currentDraft &&
    2183:       (
>>  2184:         currentDraft.payment_method_id ||
    2185:         currentDraft.paymentMethodId ||
    2186:         currentDraft.payment_methodId
    2187:       )
    2188:         ? String(
    2189:             currentDraft.payment_method_id ||
    2190:             currentDraft.paymentMethodId ||
    2191:             currentDraft.payment_methodId
    2192:           )
    2193:         : "";
    2194: 
    2195:     const matched = receiptFindPaymentMethodByName(currentName);
    2196:     const currentId = currentDraftPaymentId || (matched ? receiptPaymentMethodId(matched) : "");
    2197: 
    2198:     const select = document.createElement("select");
    2199:     select.id = "paymentMethodId";
    2200:     select.className = "receipt-payment-method-select";
    2201:     select.innerHTML = receiptPaymentMethodOptions(currentId, currentName);
    2202:     select.addEventListener("change", receiptSyncPaymentMethodName);
    2203: 
    2204:     const hidden = document.createElement("input");
    2205:     hidden.type = "hidden";
    2206:     hidden.id = "paymentMethodName";
    2207:     hidden.value = currentName;
    2208: 
    2209:     oldInput.replaceWith(select);
    2210:     field.appendChild(hidden);
    2211: 
    2212:     receiptSyncPaymentMethodName();
    2213:   };
    2214: 
    2215:   const oldRenderForm = window.renderForm;
    2216:   if (typeof oldRenderForm === "function" && !oldRenderForm.__paymentMethodMasterSelectWrapped) {
    2217:     const wrappedRenderForm = function () {
    2218:       oldRenderForm.apply(this, arguments);
    2219:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 0);
    2220:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 250);
    2221:     };
    2222: 
    2223:     wrappedRenderForm.__paymentMethodMasterSelectWrapped = true;
    2224:     window.renderForm = wrappedRenderForm;
    2225:     renderForm = wrappedRenderForm;
    2226:   }
    2227: 
    2228:   const oldCollectDraftPayload = window.collectDraftPayload;
    2229:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__paymentMethodMasterSelectWrapped) {

---- HIT: currentDraft / around line 2185 ----
    2165:       oldInput.closest("div");
    2166: 
    2167:     if (!field) return;
    2168: 
    2169:     if (document.getElementById("paymentMethodId")) {
    2170:       receiptSyncPaymentMethodName();
    2171:       return;
    2172:     }
    2173: 
    2174:     if (typeof loadReceiptMasterOptions === "function") {
    2175:       try {
    2176:         await loadReceiptMasterOptions();
    2177:       } catch (_) {}
    2178:     }
    2179: 
    2180:     const currentName = String(oldInput.value || "").trim();
    2181:     const currentDraftPaymentId =
    2182:       currentDraft &&
    2183:       (
    2184:         currentDraft.payment_method_id ||
>>  2185:         currentDraft.paymentMethodId ||
    2186:         currentDraft.payment_methodId
    2187:       )
    2188:         ? String(
    2189:             currentDraft.payment_method_id ||
    2190:             currentDraft.paymentMethodId ||
