==========================================
請求・未払専門解析 → 未払管理 マッピング詳細確認
==========================================

日時: 2026/07/10 21:56:28
対象: C:\Users\yossh.2FLABO\Desktop\新しいフォルダー\wix-test\hd-origin-project\web_receiver\public\payables\payment-document-specialist-invoice-payable.html

------------------------------------------
検索語: id="draftVendorName"
該当行: 139
------------------------------------------
      127:               <select class="draft-field master-select" id="draftEvidenceType" data-master-type="evidence_types" data-master-label="証憑区分"><option value="">マスタ読込中...</option></select>
     5957:     var analyzedCount = 0;
     5958:     var ocrCount = 0;
     5959: 
     5960:     list.forEach(function (item, index) {
     5961:       var no = String(index + 1).padStart(3, "0");
     5962:       var name = fileNameOf(item, index);
     5963:       var id = ocrIdOf(item);
     5964:       var ocr = ocrTextOf(item);
     5965:       var draft = aiDraftOf(item);
     5966:       var raw = aiRawOf(item);
     5967:       var steps = aiStepsOf(item);
     5968:       var labels = visibleLabelsOf(item);
     5969: 
     5970:       var hasAi =
     5971:         !!(draft && typeof draft === "object" && Object.keys(draft).length) ||
     5972:         !!(raw && typeof raw === "object" && Object.keys(raw).length);
     5973: 
     5974:       if (hasAi) analyzedCount++;
     5975:       if (ocr.trim()) ocrCount++;
     5976: 
     5977:       var baseSection = no + " " + name + " / 基本";
     5978:       var aiSection = no + " " + name + " / 現在のAI解析結果";
     5979:       var rawSection = no + " " + name + " / AI生データ";
     5980:       var ocrSection = no + " " + name + " / OCR本文";
     5981: 
     5982:       pushField(fields, baseSection, "No", "no", index + 1);
     5983:       pushField(fields, baseSection, "OCR取込ID", "payment_document_ocr_import_id", id);

------------------------------------------
検索語: buildPayload
該当行: 6063
------------------------------------------
     6051:       button.disabled = true;
     6052:       button.textContent = "全件出力中";
     6053:     }
     6054: 
     6055:     try {
     6056:       var list = getItemsForAllMemo();
     6057: 
     6058:       if (!list.length) {
     6059:         showResult({ ok: false, error: "全件表示する書類がありません。先に一覧を更新してください。" });
     6060:         return;
     6061:       }
     6062: 
>>   6063:       var payload = buildPayload();
     6064: 
     6065:       var res = await fetch("/api/payment-documents/review-visible-fields-memo", {
     6066:         method: "POST",
     6067:         headers: { "Content-Type": "application/json; charset=utf-8" },
     6068:         body: JSON.stringify(payload)
     6069:       });
     6070: 
     6071:       var responseText = await res.text();
     6072:       var data = {};
     6073: 
     6074:       try {
     6075:         data = JSON.parse(responseText || "{}");
     6076:       } catch (error) {
     6077:         throw new Error("API応答がJSONではありません: " + responseText.slice(0, 300));
     6078:       }
     6079: 
     6080:       if (!res.ok || !data.ok) {
     6081:         throw new Error(data.error || data.message || ("HTTP " + res.status));
     6082:       }
     6083: 
     6084:       showResult({
     6085:         ok: true,
     6086:         message: "全件の現在AI解析結果とOCR本文をmemoへ出しました。",
     6087:         itemCount: payload.allItemCount,
     6088:         analyzedCount: payload.allAnalyzedCount,
     6089:         ocrCount: payload.allOcrCount,
     6090:         fieldCount: payload.fields.length,
     6091:         memoPath: data.memoPath,
     6092:         openedNotepad: data.openedNotepad
     6093:       });

------------------------------------------
検索語: selectedIndex
該当行: 664
------------------------------------------
      652:         <textarea id="ocrText" readonly placeholder="左からDB保存済みOCRを選択すると、OCR本文がここに表示されます。"></textarea>
      653:       </details>
      654: <div id="result" class="result"></div>
      655:       <div class="bottom-ocr-info-window" id="bottomOcrInfoWindow">
      656:         <div class="bottom-ocr-info-title">OCR本文情報</div>
      657:         <textarea id="bottomOcrText" readonly placeholder="左からOCR済み書類を選択すると、OCR本文がここに表示されます。"></textarea>
      658:       </div>
      659: </section>
      660:   </div>
      661: 
      662: <script>
      663:   let items = [];
>>    664:   let selectedIndex = -1;
      665:   let checkedOcrImportIds = new Set();
      666: 
      667:   function esc(value) {
      668:     return String(value || "")
      669:       .replace(/&/g, "&amp;")
      670:       .replace(/</g, "&lt;")
      671:       .replace(/>/g, "&gt;")
      672:       .replace(/"/g, "&quot;");
      673:   }
      674: 
      675:   function formatJapanDateTime(value) {
      676:     if (!value) return "";
      677: 
      678:     const date = new Date(value);
      679: 
      680:     if (Number.isNaN(date.getTime())) {
      681:       return String(value);
      682:     }
      683: 
      684:     const parts = new Intl.DateTimeFormat("ja-JP", {
      685:       timeZone: "Asia/Tokyo",
      686:       year: "numeric",
      687:       month: "2-digit",
      688:       day: "2-digit",
      689:       hour: "2-digit",
      690:       minute: "2-digit",
      691:       second: "2-digit",
      692:       hour12: false
      693:     }).formatToParts(date).reduce((acc, part) => {
      694:       acc[part.type] = part.value;

------------------------------------------
検索語: selectedIndex
該当行: 928
------------------------------------------
      916:       '<div>この形式は画面内プレビュー対象外です。</div>' +
      917:       '<a href="' + esc(url) + '" target="_blank" rel="noopener">原本を開く</a>' +
      918:       '</div>';
      919:   }
      920: /* PAYMENT_DOCUMENT_REVIEW_IMAGE_PREVIEW_20260707_END */
      921: /* PAYMENT_DOCUMENT_OPENAI_OCR_DRAFT_CLIENT_20260707_START */
      922: /* PAYMENT_DOCUMENT_SELECTED_ITEM_HELPER_20260707_START */
      923:   function selectedItem() {
      924:     if (!Array.isArray(items)) {
      925:       return null;
      926:     }
      927: 
>>    928:     const index = Number(selectedIndex);
      929: 
      930:     if (!Number.isInteger(index) || index < 0 || index >= items.length) {
      931:       return null;
      932:     }
      933: 
      934:     return items[index] || null;
      935:   }
      936: /* PAYMENT_DOCUMENT_SELECTED_ITEM_HELPER_20260707_END */
      937:   function selectedOcrImportId() {
      938:     if (!Array.isArray(items)) {
      939:       return "";
      940:     }
      941: 
      942:     const index = Number(selectedIndex);
      943: 
      944:     if (!Number.isInteger(index) || index < 0 || index >= items.length) {
      945:       return "";
      946:     }
      947: 
      948:     const item = items[index];
      949: 
      950:     if (!item) {
      951:       return "";
      952:     }
      953: 
      954:     return item.paymentDocumentOcrImportId || item.payment_document_ocr_import_id || "";
      955:   }
      956:   function setMasterSelectByCodeOrText(selector, value) {
      957:     const select = document.querySelector(selector);
      958: 

------------------------------------------
検索語: selectedIndex
該当行: 942
------------------------------------------
      930:     if (!Number.isInteger(index) || index < 0 || index >= items.length) {
      931:       return null;
      932:     }
      933: 
      934:     return items[index] || null;
      935:   }
      936: /* PAYMENT_DOCUMENT_SELECTED_ITEM_HELPER_20260707_END */
      937:   function selectedOcrImportId() {
      938:     if (!Array.isArray(items)) {
      939:       return "";
      940:     }
      941: 
>>    942:     const index = Number(selectedIndex);
      943: 
      944:     if (!Number.isInteger(index) || index < 0 || index >= items.length) {
      945:       return "";
      946:     }
      947: 
      948:     const item = items[index];
      949: 
      950:     if (!item) {
      951:       return "";
      952:     }
      953: 
      954:     return item.paymentDocumentOcrImportId || item.payment_document_ocr_import_id || "";
      955:   }
      956:   function setMasterSelectByCodeOrText(selector, value) {
      957:     const select = document.querySelector(selector);
      958: 
      959:     if (!select) {
      960:       return;
      961:     }
      962: 
      963:     setDraftMasterSelectValue(select, value || "");
      964:   }
      965: 
      966:   function setInputValue(selector, value) {
      967:     const el = document.querySelector(selector);
      968: 
      969:     if (!el) {
      970:       return;
      971:     }
      972: 

------------------------------------------
検索語: selectedIndex
該当行: 2373
------------------------------------------
     2361:         if (text) parts.push(text);
     2362:       }
     2363:     }
     2364: 
     2365:     return parts.join("").replace(/\s+/g, "").trim();
     2366:   }
     2367: 
     2368:   function getFieldValue(control) {
     2369:     if (!control) return "";
     2370: 
     2371:     if (control.tagName === "SELECT") {
     2372:       resetAiMasterSelectState(control);
>>   2373:       const option = control.options && control.selectedIndex >= 0
     2374:         ? control.options[control.selectedIndex]
     2375:         : null;
     2376: 
     2377:       const value = String(control.value || "").trim();
     2378:       const text = option ? String(option.textContent || "").trim() : "";
     2379: 
     2380:       if (!value) return "";
     2381:       if (text === "マスタ読込中..." || text === "マスタ読込中.") return "";
     2382:       return text || value;
     2383:     }
     2384: 
     2385:     return String(control.value || "").trim();
     2386:   }
     2387: 
     2388:   function setInitialAiOnlyView() {
     2389:     document.body.classList.remove("ai-analysis-done");
     2390:     document.body.classList.add("ai-analysis-initial");
     2391: 
     2392:     document.querySelectorAll(".post-ai-action").forEach(button => {
     2393:       button.style.display = "none";
     2394:     });
     2395: 
     2396:     document.querySelectorAll(".draft-form-scroll .draft-section").forEach(section => {
     2397:       section.classList.add("ai-section-hidden");
     2398:     });
     2399: 
     2400:     showResult("");
     2401:   }
     2402: 
     2403:   function showVisibleFieldsOnly(visibleLabels) {

------------------------------------------
検索語: selectedIndex
該当行: 2374
------------------------------------------
     2362:       }
     2363:     }
     2364: 
     2365:     return parts.join("").replace(/\s+/g, "").trim();
     2366:   }
     2367: 
     2368:   function getFieldValue(control) {
     2369:     if (!control) return "";
     2370: 
     2371:     if (control.tagName === "SELECT") {
     2372:       resetAiMasterSelectState(control);
     2373:       const option = control.options && control.selectedIndex >= 0
>>   2374:         ? control.options[control.selectedIndex]
     2375:         : null;
     2376: 
     2377:       const value = String(control.value || "").trim();
     2378:       const text = option ? String(option.textContent || "").trim() : "";
     2379: 
     2380:       if (!value) return "";
     2381:       if (text === "マスタ読込中..." || text === "マスタ読込中.") return "";
     2382:       return text || value;
     2383:     }
     2384: 
     2385:     return String(control.value || "").trim();
     2386:   }
     2387: 
     2388:   function setInitialAiOnlyView() {
     2389:     document.body.classList.remove("ai-analysis-done");
     2390:     document.body.classList.add("ai-analysis-initial");
     2391: 
     2392:     document.querySelectorAll(".post-ai-action").forEach(button => {
     2393:       button.style.display = "none";
     2394:     });
     2395: 
     2396:     document.querySelectorAll(".draft-form-scroll .draft-section").forEach(section => {
     2397:       section.classList.add("ai-section-hidden");
     2398:     });
     2399: 
     2400:     showResult("");
     2401:   }
     2402: 
     2403:   function showVisibleFieldsOnly(visibleLabels) {
     2404:     const visibleSet = new Set((Array.isArray(visibleLabels) ? visibleLabels : []).map(item => normalizeLabelText(item)));

------------------------------------------
検索語: selectedIndex
該当行: 2702
------------------------------------------
     2690:       renderSortingList();
     2691:       updateSelectedSortingSummary();
     2692: 
     2693:     updateSelectedSortingSummary();
     2694:   }
     2695: 
     2696:   async function runAiDraftForItemIndex(index, options = {}) {
     2697:     if (!Array.isArray(items) || index < 0 || index >= items.length) {
     2698:       showResult("解析する書類が見つかりません。");
     2699:       return { ok: false, error: "解析する書類が見つかりません。" };
     2700:     }
     2701: 
>>   2702:     selectedIndex = index;
     2703:     selectItem(index);
     2704: 
     2705:     const item = items[index];
     2706:     const id = String(ocrImportIdOf(item) || "");
     2707:     const name = item.originalFileName || item.fileName || ("No." + (index + 1));
     2708: 
     2709:     if (!id) {
     2710:       const error = "OCR保存IDがないため解析できません。";
     2711:       showResult(error);
     2712:       return { ok: false, name, error };
     2713:     }
     2714: 
     2715:     if (!options.silent) {
     2716:       showResult("単品専門解析中: " + name + "\n請求・未払系の専門解析を実行しています。画像は送信しません。");
     2717:     }
     2718: 
     2719:     try {
     2720:       const res = await fetch("/api/payment-documents/ai-draft/" + encodeURIComponent(id), {
     2721:         method: "POST",
     2722:         headers: {
     2723:           "Content-Type": "application/json"
     2724:         }
     2725:       });
     2726: 
     2727:       const data = await res.json();
     2728: 
     2729:       if (!data.ok) {
     2730:         const error = data.error || data.message || "専門解析失敗";
     2731:         showResult({ ok: false, name, error, data });
     2732:         return { ok: false, name, error };

------------------------------------------
検索語: selectedIndex
該当行: 3075
------------------------------------------
     3063:       window.__expandedOcrImportIds.add(id);
     3064:     }
     3065: 
     3066:     window.renderSortingList();
     3067:   };
     3068: 
     3069:   window.selectSortingSummary = function(index, event) {
     3070:     if (event) {
     3071:       event.preventDefault();
     3072:       event.stopPropagation();
     3073:     }
     3074: 
>>   3075:     selectedIndex = index;
     3076: 
     3077:     if (typeof selectItem === "function") {
     3078:       selectItem(index);
     3079:     }
     3080: 
     3081:     window.toggleSortingAccordion(index);
     3082:   };
     3083: 
     3084:   window.selectAllSortingItems = function() {
     3085:     (items || []).forEach(item => {
     3086:       const id = String(window.ocrImportIdOf(item) || "");
     3087:       if (id) window.__checkedOcrImportIds.add(id);
     3088:     });
     3089: 
     3090:     window.renderSortingList();
     3091:     window.updateSelectedSortingSummary();
     3092:   };
     3093: 
     3094:   window.clearSortingSelection = function() {
     3095:     window.__checkedOcrImportIds.clear();
     3096:     window.renderSortingList();
     3097:     window.updateSelectedSortingSummary();
     3098:   };
     3099: 
     3100:   window.selectedSortingIndexes = function() {
     3101:     return (items || [])
     3102:       .map((item, index) => ({ item, index, id: String(window.ocrImportIdOf(item) || "") }))
     3103:       .filter(row => row.id && window.__checkedOcrImportIds.has(row.id))
     3104:       .map(row => row.index);
     3105:   };

------------------------------------------
検索語: selectedIndex
該当行: 3113
------------------------------------------
     3101:     return (items || [])
     3102:       .map((item, index) => ({ item, index, id: String(window.ocrImportIdOf(item) || "") }))
     3103:       .filter(row => row.id && window.__checkedOcrImportIds.has(row.id))
     3104:       .map(row => row.index);
     3105:   };
     3106: 
     3107:   window.renderSortingList = function() {
     3108:     const list = document.getElementById("list");
     3109: 
     3110:     if (!list) return;
     3111: 
     3112:     list.innerHTML = (items || []).map((item, index) => {
>>   3113:       const active = index === selectedIndex ? " active" : "";
     3114:       const name = item.originalFileName || item.fileName || "";
     3115:       const time = item.ocrAt ? formatJapanDateTime(item.ocrAt) : "";
     3116:       const id = String(window.ocrImportIdOf(item) || "");
     3117:       const checked = id && window.__checkedOcrImportIds.has(id) ? " checked" : "";
     3118:       const disabled = id ? "" : " disabled";
     3119:       const expanded = id && window.__expandedOcrImportIds.has(id);
     3120:       const visual = window.buildSortingVisual(item);
     3121:       const analyzedText = visual.analyzed ? "解析済" : "未解析";
     3122:       const reviewBadge = visual.needsReview ? `<span class="visual-chip visual-chip-review">要確認</span>` : "";
     3123:       const categoryBadge = visual.accountingLabel ? `<span class="${visual.categoryClass}">会計:${esc(visual.accountingLabel)}</span>` : "";
     3124:       const confidenceBadge = visual.confidenceLabel ? `<span class="${visual.confidenceClass}">信頼度:${esc(visual.confidenceLabel)}</span>` : "";
     3125:       const detailClass = expanded ? " sorting-accordion-detail open" : " sorting-accordion-detail";
     3126:       const toggleText = expanded ? "閉じる ▲" : "詳細 ▼";
     3127:       const reasonText = visual.reasonRaw ? esc(visual.reasonRaw) : "なし";
     3128: 
     3129:       return `
     3130:         <div class="sorting-item-card ${visual.rowClass}${active}${expanded ? " expanded" : ""}">
     3131:           <div class="sorting-accordion-head">
     3132:             <input
     3133:               type="checkbox"
     3134:               class="sorting-check"
     3135:               aria-label="仕分け対象に選択"
     3136:               data-index="${index}"
     3137:               ${checked}
     3138:               ${disabled}
     3139:               onclick="event.stopPropagation()"
     3140:               onchange="toggleSortingChecked(${index}, this.checked)"
     3141:             >
     3142:             <button type="button" class="sorting-summary-button item${active}" onclick="selectSortingSummary(${index}, event)">
     3143:               <span class="sorting-summary-main">

------------------------------------------
検索語: selectedIndex
該当行: 3193
------------------------------------------
     3181:     item.__visibleFieldLabels = data.visible_field_labels || (data.draft && data.draft.visible_field_labels) || [];
     3182:     item.__documentGroup = data.document_group || (data.draft && data.draft.document_group) || "";
     3183:     item.__aiSteps = data.ai_steps || [];
     3184:     item.__aiRawResult = data;
     3185:   };
     3186: 
     3187:   window.runAiDraftForItemIndex = async function(index, options = {}) {
     3188:     if (!Array.isArray(items) || index < 0 || index >= items.length) {
     3189:       showResult("解析する書類が見つかりません。");
     3190:       return { ok: false, error: "解析する書類が見つかりません。" };
     3191:     }
     3192: 
>>   3193:     selectedIndex = index;
     3194:     selectItem(index);
     3195: 
     3196:     const item = items[index];
     3197:     const id = String(window.ocrImportIdOf(item) || "");
     3198:     const name = item.originalFileName || item.fileName || ("No." + (index + 1));
     3199: 
     3200:     if (!id) {
     3201:       const error = "OCR保存IDがないため解析できません。";
     3202:       showResult(error);
     3203:       return { ok: false, name, error };
     3204:     }
     3205: 
     3206:     if (!options.silent) {
     3207:       showResult("単品専門解析中: " + name + "\nOCR本文と1回目仕分け結果を元に、請求・未払系の専門解析をしています。");
     3208:     }
     3209: 
     3210:     try {
     3211:       const res = await fetch("/api/payment-documents/ai-draft/" + encodeURIComponent(id), {
     3212:         method: "POST",
     3213:         headers: {
     3214:           "Content-Type": "application/json"
     3215:         }
     3216:       });
     3217: 
     3218:       const data = await res.json();
     3219: 
     3220:       if (!data.ok) {
     3221:         const error = data.error || data.message || "専門解析失敗";
     3222:         showResult({ ok: false, name, error, data });
     3223:         return { ok: false, name, error };

------------------------------------------
検索語: selectedIndex
該当行: 3493
------------------------------------------
     3481:         text.includes("未払") ||
     3482:         text.includes("請求")
     3483:       );
     3484:     });
     3485:   };
     3486: /* HD_ORIGIN_SPECIALIST_INVOICE_PAYABLE_FILTER_GPT2_AFTER_20260708_END */
     3487:   async function loadItems() {
     3488:     const summary = document.getElementById("summary");
     3489:     const list = document.getElementById("list");
     3490: 
     3491:     summary.textContent = "読込中...";
     3492:     list.innerHTML = "";
>>   3493:     selectedIndex = -1;
     3494: 
     3495:     document.getElementById("ocrText").value = "";
     3496:     setBottomOcrText("");
     3497:     clearDraftFields();
     3498:     setInitialAiOnlyView();
     3499: 
     3500:     try {
     3501:       const res = await fetch("/api/payment-documents/review-items");
     3502:       const data = await res.json();
     3503: 
     3504:       if (!data.ok) {
     3505:         throw new Error(data.error || "読込失敗");
     3506:       }
     3507: 
     3508:       const allItems = data.items || [];
     3509:       items = window.hdOriginInvoicePayableSpecialistFilter(allItems);
     3510: 
     3511:       summary.textContent =
     3512:         "請求・未払系専門解析対象: " + items.length + "件 / 全体: " + allItems.length + "件";
     3513: 
     3514:       if (!items.length) {
     3515:         list.innerHTML = '<div class="empty">請求・未払系の対象書類がありません。仕分けページで1回目仕分けを保存してください。</div>';
     3516:         scheduleDocumentPreviewFit();
     3517:       return;
     3518:       }
     3519: 
     3520:       window.renderSortingList();
     3521:       window.updateSelectedSortingSummary();
     3522:     } catch (error) {
     3523:       summary.textContent = "読込エラー: " + (error.message || String(error));

------------------------------------------
検索語: selectedIndex
該当行: 3631
------------------------------------------
     3619:     setDraftValue("draftSavedFileName", item.fileName || "");
     3620:     setDraftValue("draftMimeType", item.mimeType || "");
     3621:     setDraftValue("draftFileSize", formatDraftBytes(item.sizeBytes));
     3622:     setDraftValue("draftSha256", item.sha256 || "");
     3623:     setDraftValue("draftOcrStatus", item.ocrStatus || "");
     3624:     setDraftValue("draftOcrAt", item.ocrAt ? formatJapanDateTime(item.ocrAt) : "");
     3625:     setDraftValue("draftSavedStatus", item.saveStatus || item.savedStatus || "");
     3626:     setDraftValue("draftSavedAt", item.savedAt ? formatJapanDateTime(item.savedAt) : "");
     3627:     setDraftValue("draftDuplicateStatus", item.duplicateOfFileName ? ("重複元: " + item.duplicateOfFileName) : "");
     3628:   }
     3629: 
     3630:   function selectItem(index) {
>>   3631:     selectedIndex = index;
     3632:     const item = items[index];
     3633: 
     3634:     document.querySelectorAll(".item").forEach((el, i) => {
     3635:       el.classList.toggle("active", i === index);
     3636:     });
     3637: 
     3638:     const ocrValue = item.ocrRawText || item.ocrTextPreview || "";
     3639:     document.getElementById("ocrText").value = ocrValue;
     3640:     resetDocumentPreviewRotation(false);
     3641:     setDocumentPreview(item);
     3642:     clearDraftFields();
     3643:     setInitialAiOnlyView();
     3644:     fillDraftFromItem(item);
     3645:     // DB専用review-itemsの保存済み下書きがあれば、単品専門解析と同じ項目表示へ戻す
     3646:     if (item && item.__aiDraft) {
     3647:       if (typeof applySortingOnlyDraftToForm === "function") {
     3648:         applySortingOnlyDraftToForm(item.__aiDraft);
     3649:       } else if (typeof applyAiDraftToFormHardDebug === "function") {
     3650:         applyAiDraftToFormHardDebug(item.__aiDraft);
     3651:       }
     3652: 
     3653:       if (typeof showVisibleFieldsOnly === "function") {
     3654:         showVisibleFieldsOnly(item.__visibleFieldLabels || []);
     3655:       }
     3656:     }
     3657: 
     3658:     setBottomOcrText(ocrValue);
     3659: 
     3660:     showResult("原本画像とOCR本文を読み込みました。");
     3661:   }

------------------------------------------
検索語: selectedIndex
該当行: 3664
------------------------------------------
     3652: 
     3653:       if (typeof showVisibleFieldsOnly === "function") {
     3654:         showVisibleFieldsOnly(item.__visibleFieldLabels || []);
     3655:       }
     3656:     }
     3657: 
     3658:     setBottomOcrText(ocrValue);
     3659: 
     3660:     showResult("原本画像とOCR本文を読み込みました。");
     3661:   }
     3662: 
     3663:   function showPlanned(name) {
>>   3664:     const item = selectedIndex >= 0 ? items[selectedIndex] : null;
     3665: 
     3666:     if (!item) {
     3667:       showResult("先にOCR済み書類を選択してください。");
     3668:       scheduleDocumentPreviewFit();
     3669:       return;
     3670:     }
     3671: 
     3672:     showResult(
     3673:       name + "は後工程です。\n" +
     3674:       "このページでは画面骨格のみ作成済みです。\n" +
     3675:       "次にDBを作って、AI候補と人間修正下書きを保存できるようにします。"
     3676:     );
     3677:   }
     3678: 
     3679:   async function restartServer() {
     3680:     const ok = confirm("サーバーを再起動しますか？\n終了前バックアップありの再起動APIを呼びます。");
     3681: 
     3682:     if (!ok) return;
     3683: 
     3684:     showResult("サーバー再起動を要求中です。");
     3685: 
     3686:     try {
     3687:       const res = await fetch("/api/system/restart-with-backup", {
     3688:         method: "POST"
     3689:       });
     3690: 
     3691:       const data = await res.json();
     3692:       showResult(JSON.stringify(data, null, 2));
     3693:     } catch (error) {
     3694:       showResult("再起動要求後に接続が切れた可能性があります。\n" + (error.message || String(error)));

------------------------------------------
検索語: selectedIndex
該当行: 4349
------------------------------------------
     4337:     return title ? cleanText(title.textContent) : "未分類";
     4338:   }
     4339: 
     4340:   function valueFor(control) {
     4341:     if (!control) {
     4342:       return {
     4343:         value: "",
     4344:         displayText: ""
     4345:       };
     4346:     }
     4347: 
     4348:     if (control.tagName === "SELECT") {
>>   4349:       var option = control.options && control.selectedIndex >= 0
     4350:         ? control.options[control.selectedIndex]
     4351:         : null;
     4352: 
     4353:       return {
     4354:         value: String(control.value || ""),
     4355:         displayText: option ? cleanText(option.textContent) : ""
     4356:       };
     4357:     }
     4358: 
     4359:     return {
     4360:       value: control.value === null || control.value === undefined ? "" : String(control.value),
     4361:       displayText: ""
     4362:     };
     4363:   }
     4364: 
     4365:   function collectVisibleFieldsOnly() {
     4366:     var controls = Array.from(document.querySelectorAll(".draft-panel .draft-field"))
     4367:       .filter(function (control) {
     4368:         if (!control || control.type === "hidden") return false;
     4369: 
     4370:         var label = control.closest("label") || control;
     4371:         var section = control.closest(".draft-section");
     4372: 
     4373:         if (!isElementActuallyVisible(section || label)) return false;
     4374:         if (!isElementActuallyVisible(label)) return false;
     4375:         if (!isElementActuallyVisible(control)) return false;
     4376: 
     4377:         return true;
     4378:       });
     4379: 

------------------------------------------
検索語: selectedIndex
該当行: 4350
------------------------------------------
     4338:   }
     4339: 
     4340:   function valueFor(control) {
     4341:     if (!control) {
     4342:       return {
     4343:         value: "",
     4344:         displayText: ""
     4345:       };
     4346:     }
     4347: 
     4348:     if (control.tagName === "SELECT") {
     4349:       var option = control.options && control.selectedIndex >= 0
>>   4350:         ? control.options[control.selectedIndex]
     4351:         : null;
     4352: 
     4353:       return {
     4354:         value: String(control.value || ""),
     4355:         displayText: option ? cleanText(option.textContent) : ""
     4356:       };
     4357:     }
     4358: 
     4359:     return {
     4360:       value: control.value === null || control.value === undefined ? "" : String(control.value),
     4361:       displayText: ""
     4362:     };
     4363:   }
     4364: 
     4365:   function collectVisibleFieldsOnly() {
     4366:     var controls = Array.from(document.querySelectorAll(".draft-panel .draft-field"))
     4367:       .filter(function (control) {
     4368:         if (!control || control.type === "hidden") return false;
     4369: 
     4370:         var label = control.closest("label") || control;
     4371:         var section = control.closest(".draft-section");
     4372: 
     4373:         if (!isElementActuallyVisible(section || label)) return false;
     4374:         if (!isElementActuallyVisible(label)) return false;
     4375:         if (!isElementActuallyVisible(control)) return false;
     4376: 
     4377:         return true;
     4378:       });
     4379: 
     4380:     return controls.map(function (control, index) {

------------------------------------------
検索語: selectedIndex
該当行: 4399
------------------------------------------
     4387:         id: control.id || "",
     4388:         tagName: control.tagName || "",
     4389:         type: control.type || "",
     4390:         value: valueInfo.value,
     4391:         displayText: valueInfo.displayText,
     4392:         placeholder: control.getAttribute("placeholder") || "",
     4393:         masterType: control.dataset ? (control.dataset.masterType || "") : "",
     4394:         masterLabel: control.dataset ? (control.dataset.masterLabel || "") : ""
     4395:       };
     4396:     });
     4397:   }
     4398: 
>>   4399:   function safeSelectedIndex() {
     4400:     try {
     4401:       if (typeof selectedIndex === "number") {
     4402:         return selectedIndex;
     4403:       }
     4404:     } catch (error) {
     4405:       return -1;
     4406:     }
     4407: 
     4408:     return -1;
     4409:   }
     4410: 
     4411:   function safeSelectedItem() {
     4412:     try {
     4413:       if (typeof items !== "undefined" && Array.isArray(items)) {
     4414:         var index = safeSelectedIndex();
     4415: 
     4416:         if (index >= 0 && items[index]) {
     4417:           return items[index];
     4418:         }
     4419:       }
     4420:     } catch (error) {
     4421:       return null;
     4422:     }
     4423: 
     4424:     return null;
     4425:   }
     4426: 
     4427:   function safeSelectedOcrImportId() {
     4428:     try {
     4429:       if (typeof selectedOcrImportId === "function") {

------------------------------------------
検索語: selectedIndex
該当行: 4401
------------------------------------------
     4389:         type: control.type || "",
     4390:         value: valueInfo.value,
     4391:         displayText: valueInfo.displayText,
     4392:         placeholder: control.getAttribute("placeholder") || "",
     4393:         masterType: control.dataset ? (control.dataset.masterType || "") : "",
     4394:         masterLabel: control.dataset ? (control.dataset.masterLabel || "") : ""
     4395:       };
     4396:     });
     4397:   }
     4398: 
     4399:   function safeSelectedIndex() {
     4400:     try {
>>   4401:       if (typeof selectedIndex === "number") {
     4402:         return selectedIndex;
     4403:       }
     4404:     } catch (error) {
     4405:       return -1;
     4406:     }
     4407: 
     4408:     return -1;
     4409:   }
     4410: 
     4411:   function safeSelectedItem() {
     4412:     try {
     4413:       if (typeof items !== "undefined" && Array.isArray(items)) {
     4414:         var index = safeSelectedIndex();
     4415: 
     4416:         if (index >= 0 && items[index]) {
     4417:           return items[index];
     4418:         }
     4419:       }
     4420:     } catch (error) {
     4421:       return null;
     4422:     }
     4423: 
     4424:     return null;
     4425:   }
     4426: 
     4427:   function safeSelectedOcrImportId() {
     4428:     try {
     4429:       if (typeof selectedOcrImportId === "function") {
     4430:         return selectedOcrImportId() || "";
     4431:       }

------------------------------------------
検索語: selectedIndex
該当行: 4402
------------------------------------------
     4390:         value: valueInfo.value,
     4391:         displayText: valueInfo.displayText,
     4392:         placeholder: control.getAttribute("placeholder") || "",
     4393:         masterType: control.dataset ? (control.dataset.masterType || "") : "",
     4394:         masterLabel: control.dataset ? (control.dataset.masterLabel || "") : ""
     4395:       };
     4396:     });
     4397:   }
     4398: 
     4399:   function safeSelectedIndex() {
     4400:     try {
     4401:       if (typeof selectedIndex === "number") {
>>   4402:         return selectedIndex;
     4403:       }
     4404:     } catch (error) {
     4405:       return -1;
     4406:     }
     4407: 
     4408:     return -1;
     4409:   }
     4410: 
     4411:   function safeSelectedItem() {
     4412:     try {
     4413:       if (typeof items !== "undefined" && Array.isArray(items)) {
     4414:         var index = safeSelectedIndex();
     4415: 
     4416:         if (index >= 0 && items[index]) {
     4417:           return items[index];
     4418:         }
     4419:       }
     4420:     } catch (error) {
     4421:       return null;
     4422:     }
     4423: 
     4424:     return null;
     4425:   }
     4426: 
     4427:   function safeSelectedOcrImportId() {
     4428:     try {
     4429:       if (typeof selectedOcrImportId === "function") {
     4430:         return selectedOcrImportId() || "";
     4431:       }
     4432:     } catch (error) {

------------------------------------------
検索語: selectedIndex
該当行: 4414
------------------------------------------
     4402:         return selectedIndex;
     4403:       }
     4404:     } catch (error) {
     4405:       return -1;
     4406:     }
     4407: 
     4408:     return -1;
     4409:   }
     4410: 
     4411:   function safeSelectedItem() {
     4412:     try {
     4413:       if (typeof items !== "undefined" && Array.isArray(items)) {
